2026-04-09 10:30:43,270 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2026-04-09 10:30:43,407 INFO o.s.b.StartupInfoLogger [main] Starting ScentceptsApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 7240 (C:\Users\kimura\Documents\scentscepts\backend\target\scentcepts-0.0.1-SNAPSHOT.jar started by kimura in C:\Users\kimura\Documents\scentscepts\backend)
2026-04-09 10:30:43,408 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.4.2, Spring v6.2.2
2026-04-09 10:30:43,410 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2026-04-09 10:30:45,272 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 10:30:45,484 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 192 ms. Found 5 JPA repository interfaces.
2026-04-09 10:30:46,914 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2026-04-09 10:30:46,938 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2026-04-09 10:30:46,944 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2026-04-09 10:30:46,945 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.34]
2026-04-09 10:30:47,021 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2026-04-09 10:30:47,024 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3516 ms
2026-04-09 10:30:47,517 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2026-04-09 10:30:49,018 ERROR o.s.b.w.e.t.TomcatStarter [main] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthFilter' defined in URL [jar:nested:/C:/Users/kimura/Documents/scentscepts/backend/target/scentcepts-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/scentcepts/app/security/JwtAuthFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userDetailsServiceImpl' defined in URL [jar:nested:/C:/Users/kimura/Documents/scentscepts/backend/target/scentcepts-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/scentcepts/app/security/UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.scentcepts.app.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2026-04-09 10:30:49,089 INFO o.a.j.l.DirectJDKLog [main] Stopping service [Tomcat]
2026-04-09 10:30:49,099 WARN o.s.c.s.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-04-09 10:30:49,122 INFO o.s.b.a.l.ConditionEvaluationReportLogger [main] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-09 10:30:49,150 ERROR o.s.b.SpringApplication [main] Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-09 16:30:11,356 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-09 16:30:11,855 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 16:30:12,392 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'jwtAuthFilter' configured for use
2026-04-09 16:30:12,631 INFO o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [main] Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-04-09 16:30:12,632 WARN o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [main] Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-09 16:30:12,964 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-09 16:30:13,571 DEBUG o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-04-09 16:30:14,083 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2026-04-09 16:30:14,128 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/'
2026-04-09 16:30:14,151 INFO o.s.b.StartupInfoLogger [main] Started ScentceptsApplication in 11.334 seconds (process running for 12.234)
2026-04-09 16:33:13,030 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-09 16:33:13,047 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2026-04-09 16:33:13,149 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 99 ms
2026-04-09 16:33:13,299 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Securing OPTIONS /api/v1/auth/register
2026-04-09 16:33:13,445 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Securing POST /api/v1/auth/register
2026-04-09 16:33:13,471 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-2] Set SecurityContextHolder to anonymous SecurityContext
2026-04-09 16:33:13,481 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Secured POST /api/v1/auth/register
2026-04-09 16:33:32,183 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Securing OPTIONS /api/v1/auth/login
2026-04-09 16:33:32,210 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Securing POST /api/v1/auth/login
2026-04-09 16:33:32,218 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-4] Set SecurityContextHolder to anonymous SecurityContext
2026-04-09 16:33:32,223 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Secured POST /api/v1/auth/login
2026-04-09 16:33:32,856 DEBUG o.s.s.a.d.AbstractUserDetailsAuthenticationProvider [http-nio-8080-exec-4] Authenticated user
2026-04-09 16:33:35,451 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-5] Securing OPTIONS /api/v1/admin/stats
2026-04-09 16:33:35,455 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Securing OPTIONS /api/v1/admin/stats
2026-04-09 16:33:35,472 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-8] Securing GET /api/v1/admin/stats
2026-04-09 16:33:35,473 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-7] Securing GET /api/v1/admin/stats
2026-04-09 16:33:35,704 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-8] Secured GET /api/v1/admin/stats
2026-04-09 16:33:35,716 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-7] Secured GET /api/v1/admin/stats
2026-04-09 16:33:35,735 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-8] Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.stats(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:33:35,735 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-7] Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.stats(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:33:35,790 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-8] Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.stats(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:33:35,790 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-7] Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.stats(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:33:40,830 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-9] Securing OPTIONS /api/v1/admin/users
2026-04-09 16:33:40,830 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-10] Securing OPTIONS /api/v1/admin/users
2026-04-09 16:33:40,862 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Securing GET /api/v1/admin/users
2026-04-09 16:33:40,877 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Securing GET /api/v1/admin/users
2026-04-09 16:33:40,911 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Secured GET /api/v1/admin/users
2026-04-09 16:33:40,917 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-1] Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.listUsers(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:33:40,927 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-1] Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.listUsers(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:33:40,941 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Secured GET /api/v1/admin/users
2026-04-09 16:33:40,943 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-2] Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.listUsers(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:33:40,946 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-2] Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.listUsers(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:33:43,447 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Securing OPTIONS /api/v1/brands?size=100&sort=name,asc
2026-04-09 16:33:43,447 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Securing OPTIONS /api/v1/brands?size=100&sort=name,asc
2026-04-09 16:33:43,466 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-5] Securing GET /api/v1/brands?size=100&sort=name,asc
2026-04-09 16:33:43,467 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Securing GET /api/v1/brands?size=100&sort=name,asc
2026-04-09 16:33:43,521 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-5] Secured GET /api/v1/brands?size=100&sort=name,asc
2026-04-09 16:33:43,525 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Secured GET /api/v1/brands?size=100&sort=name,asc
2026-04-09 16:33:43,653 WARN o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$WarningLoggingModifier [http-nio-8080-exec-5] Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2026-04-09 16:33:43,653 WARN o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$WarningLoggingModifier [http-nio-8080-exec-6] Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2026-04-09 16:33:47,242 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-7] Securing OPTIONS /api/v1/brands?size=50
2026-04-09 16:33:47,244 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-9] Securing OPTIONS /api/v1/products?size=50
2026-04-09 16:33:47,242 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-8] Securing OPTIONS /api/v1/products?size=50
2026-04-09 16:33:47,245 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-10] Securing OPTIONS /api/v1/brands?size=50
2026-04-09 16:33:47,350 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Securing GET /api/v1/brands?size=50
2026-04-09 16:33:47,354 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Securing GET /api/v1/products?size=50
2026-04-09 16:33:47,356 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Securing GET /api/v1/products?size=50
2026-04-09 16:33:47,356 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Securing GET /api/v1/brands?size=50
2026-04-09 16:33:47,431 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Secured GET /api/v1/brands?size=50
2026-04-09 16:33:47,431 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Secured GET /api/v1/products?size=50
2026-04-09 16:33:47,480 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Secured GET /api/v1/brands?size=50
2026-04-09 16:33:47,686 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Secured GET /api/v1/products?size=50
2026-04-09 16:33:49,783 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-5] Securing GET /api/v1/admin/stats
2026-04-09 16:33:49,785 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Securing GET /api/v1/admin/stats
2026-04-09 16:33:49,832 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-5] Secured GET /api/v1/admin/stats
2026-04-09 16:33:49,832 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Secured GET /api/v1/admin/stats
2026-04-09 16:33:49,841 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-5] Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.stats(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:33:49,842 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-6] Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.stats(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:33:49,844 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-6] Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.stats(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:33:49,844 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-5] Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.stats(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:34:28,979 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-8] Securing OPTIONS /api/v1/products
2026-04-09 16:34:28,979 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-9] Securing OPTIONS /api/v1/brands
2026-04-09 16:34:28,993 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-7] Securing OPTIONS /api/v1/products
2026-04-09 16:34:28,995 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-10] Securing OPTIONS /api/v1/brands
2026-04-09 16:34:29,042 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Securing GET /api/v1/products
2026-04-09 16:34:29,042 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Securing GET /api/v1/brands
2026-04-09 16:34:29,049 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Securing GET /api/v1/brands
2026-04-09 16:34:29,088 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Securing GET /api/v1/products
2026-04-09 16:34:29,159 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Secured GET /api/v1/products
2026-04-09 16:34:29,166 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Secured GET /api/v1/brands
2026-04-09 16:34:29,184 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Secured GET /api/v1/brands
2026-04-09 16:34:29,236 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Secured GET /api/v1/products
2026-04-09 16:51:18,394 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2026-04-09 16:51:18,616 INFO o.s.b.StartupInfoLogger [main] Starting ScentceptsApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 10588 (C:\Users\kimura\Documents\school-projects\scentscepts\backend\target\scentcepts-0.0.1-SNAPSHOT.jar started by kimura in C:\Users\kimura\Documents\school-projects\scentscepts\backend)
2026-04-09 16:51:18,619 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.4.2, Spring v6.2.2
2026-04-09 16:51:18,621 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2026-04-09 16:51:21,247 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 16:51:21,473 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 199 ms. Found 5 JPA repository interfaces.
2026-04-09 16:51:23,406 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2026-04-09 16:51:23,445 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2026-04-09 16:51:23,456 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2026-04-09 16:51:23,457 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.34]
2026-04-09 16:51:23,612 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2026-04-09 16:51:23,618 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4867 ms
2026-04-09 16:51:24,491 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2026-04-09 16:51:25,382 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4de91056
2026-04-09 16:51:25,386 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2026-04-09 16:51:25,453 INFO o.f.c.i.l.s.Slf4jLog [main] Database: jdbc:postgresql://localhost:5433/scentcepts_db (PostgreSQL 15.17)
2026-04-09 16:51:25,667 INFO o.f.c.i.l.s.Slf4jLog [main] Successfully validated 6 migrations (execution time 00:00.145s)
2026-04-09 16:51:25,731 INFO o.f.c.i.l.s.Slf4jLog [main] Current version of schema "public": 6
2026-04-09 16:51:25,744 INFO o.f.c.i.l.s.Slf4jLog [main] Schema "public" is up to date. No migration necessary.
2026-04-09 16:51:26,059 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-09 16:51:26,256 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.6.5.Final
2026-04-09 16:51:26,339 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2026-04-09 16:51:26,897 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 16:51:26,991 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-09 16:51:27,030 INFO o.h.e.j.e.i.JdbcEnvironmentInitiator [main] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.17
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-09 16:51:28,773 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-09 16:51:29,242 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 16:51:29,786 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'jwtAuthFilter' configured for use
2026-04-09 16:51:30,044 INFO o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [main] Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-04-09 16:51:30,044 WARN o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [main] Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-09 16:51:30,476 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-09 16:51:31,273 DEBUG o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-04-09 16:51:32,068 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2026-04-09 16:51:32,106 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/'
2026-04-09 16:51:32,121 INFO o.s.b.StartupInfoLogger [main] Started ScentceptsApplication in 15.07 seconds (process running for 16.27)
2026-04-09 16:51:58,556 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-09 16:51:58,557 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2026-04-09 16:51:58,561 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 3 ms
2026-04-09 16:51:58,596 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Securing OPTIONS /api/v1/admin/stats
2026-04-09 16:51:58,596 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Securing OPTIONS /api/v1/admin/stats
2026-04-09 16:51:58,671 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Securing GET /api/v1/admin/stats
2026-04-09 16:51:58,671 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Securing GET /api/v1/admin/stats
2026-04-09 16:51:59,222 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Secured GET /api/v1/admin/stats
2026-04-09 16:51:59,222 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Secured GET /api/v1/admin/stats
2026-04-09 16:51:59,274 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-4] Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.stats(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:51:59,274 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-3] Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.stats(); target is of class [com.scentcepts.app.controller.AdminController]
2026-04-09 16:51:59,300 DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor [http-nio-8080-exec-3] Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.scentcepts.app.controller.AdminController.stats(); target is of class [com.scentcepts.app.controller.AdminController]
